# Horizontal Translation,Vertical Translation,Rotation
0.00000,0.50000,1.00000
-0.77844,-0.05532,0.86964
-0.64775,-0.05012,0.66058
-0.54390,0.14408,0.45215
-0.23596,1.29784,0.00000
0.02492,3.55518,0.00000
0.10214,4.16449,0.00000
0.08265,5.01019,0.00000
0.04555,5.39776,0.00000
0.00944,6.38882,0.00000
-0.00766,5.69735,0.00000
-0.02097,5.73701,0.00000
-0.02690,5.68122,0.00000
-0.03265,5.73036,0.00000
-0.04475,6.61398,0.00000
-0.03589,5.74083,0.00000
-0.03900,5.73438,0.00000
-0.03801,5.79277,0.00000
-0.03809,5.60316,0.00000
-0.04220,6.65469,0.00000
-0.03664,5.66908,0.00000
-0.03373,5.65221,0.00000
-0.02613,5.65152,0.00000
-0.02528,5.83346,0.00000
-0.02376,6.64843,0.00000
-0.02251,5.64715,0.00000
-0.02279,5.72665,0.00000
-0.02006,5.66778,0.00000
-0.01631,5.67769,0.00000
-0.01457,6.61364,0.00000
-0.01110,5.85981,0.00000
-0.00553,5.79821,0.00000
0.00046,5.56315,0.00000
0.00215,5.71760,0.00000
0.00494,6.57694,0.00000
0.00643,5.76439,0.00000
0.00475,5.58610,0.00000
0.00839,5.64782,0.00000
0.01675,6.63488,0.00000
0.01064,5.68564,0.00000
0.01708,5.60778,0.00000
0.01359,5.61455,0.00000
0.01237,5.55675,0.00000
0.02164,6.53044,0.00000
0.01671,5.59227,0.00000
0.01247,5.44871,0.00000
0.00587,5.44890,0.00000
0.00310,5.46715,0.00000
0.00544,6.24487,0.00000
0.00851,5.35239,0.00000
0.01141,5.24508,0.00000
0.01350,5.22084,0.00000
0.02426,5.83628,0.00000
0.02481,5.06307,0.00000
0.02880,4.93172,0.00000
0.03137,4.85098,0.00000
0.03566,4.82238,0.00000
0.04007,5.48984,0.00000
0.03716,4.48639,0.00000
0.03686,4.36000,0.00000
0.03747,4.22114,0.00000
0.03952,4.09977,0.00000
0.04396,4.70069,0.00000
0.03682,3.89056,0.00000
0.03630,3.78232,0.00000
0.02578,3.67341,0.00000
0.00973,3.56614,0.00000
0.00162,3.93184,0.00000
-0.00262,3.27639,0.00000
0.00167,3.20664,0.00000
0.00349,3.13718,0.00000
0.01259,3.56027,0.00000
0.01828,2.91173,0.00000
0.02209,2.81222,0.00000
0.02847,2.71649,0.00000
0.03937,3.11386,0.00000
0.03711,2.52816,0.00000
0.04091,2.48580,0.00000
0.04286,2.36502,0.00000
0.04803,2.33590,0.00000
0.05390,2.56055,0.00000
0.04727,2.18897,0.00000
0.04832,2.12655,0.00000
0.04798,2.01174,0.00000
0.04980,1.99287,0.00000
0.05611,2.15952,0.00000
0.06387,1.76267,0.00000
0.07658,1.70227,0.00000
0.06443,1.61895,0.00000
0.03718,1.56885,0.00000
0.00961,1.71662,0.00000
-0.02057,1.45370,0.00000
-0.04051,1.37232,0.00000
-0.04026,1.32494,0.00000
-0.02873,1.49665,0.00000
-0.02590,1.26114,0.00000
-0.02503,1.23285,0.00000
-0.02325,1.29732,0.00000
-0.01611,1.16646,0.00000
-0.01492,1.39987,0.00000
-0.00775,1.18672,0.00000
-0.00146,1.14458,0.00000
0.00465,1.16136,0.00000
0.01155,1.11814,0.00000
0.01851,1.27798,0.00000
0.01927,1.06391,0.00000
0.02686,1.00750,0.00000
0.01379,0.97192,0.00000
-0.01315,1.03196,0.00000
-0.03619,0.83838,0.00000
-0.06054,0.81152,0.00000
-0.07660,0.76255,0.00000
-0.08952,0.71888,0.00000
-0.11311,0.79823,0.22066
-0.10420,0.65975,0.21282
-0.10393,0.62796,0.21725
-0.10516,0.61598,0.22315
-0.10031,0.58081,0.23119
-0.11237,0.65426,0.22973
-0.09307,0.54919,0.31550
-0.08486,0.52331,0.32286
-0.07980,0.50709,0.31312
-0.08391,0.57352,0.30664
-0.05992,0.48987,0.29383
-0.05229,0.48569,0.16534
-0.07501,0.49536,0.31759
-0.14638,0.46931,0.33708
-0.49250,0.44403,0.83478
-1.16809,0.29357,1.49639
-1.90148,0.26687,2.19675
-2.35178,0.27137,2.70704
-2.51904,0.23134,2.88951
-3.00255,0.26796,3.46684
-2.68512,0.21150,3.08375
-2.72235,0.15856,2.57861
-2.71579,0.07376,2.84041
-3.13851,0.03585,2.72148
-2.38377,-0.08820,3.34392
-2.25846,-0.11782,2.23346
-2.30947,-0.18297,2.18049
-2.48229,-0.17856,3.52926
-2.94514,-0.22318,3.16669
-2.67476,-0.26345,3.80941
-2.67203,-0.29965,3.63247
-2.74050,-0.22050,2.96321
-3.30841,-0.32598,3.52496
-2.24605,-0.20722,2.23091
-3.07635,-0.32334,4.15459
-2.62414,-0.26819,2.86549
-2.70437,-0.26351,2.84041
-2.74955,-0.25403,2.85613
-3.24641,-0.27711,3.14903
-2.79005,-0.25161,2.54001
-2.80477,-0.25502,2.76650
-2.82143,-0.28178,2.57650
-2.81578,-0.29242,2.09056
-3.31684,-0.35134,4.09338
-2.84639,-0.23876,2.48373
-2.77622,-0.17393,2.56082
-2.70169,-0.14295,2.51092
-3.14127,-0.19054,2.79972
-2.66589,-0.10682,2.49855
-2.69466,-0.08965,2.51724
-2.40395,-0.12872,2.21502
-2.22498,-0.10045,1.84246
-2.40847,-0.11030,2.01950
-1.92587,-0.11184,1.59682
-1.74238,-0.09251,1.39761
-1.59239,-0.08618,1.29168
-1.49007,-0.09340,1.27849
-1.58679,-0.09088,1.28985
-1.27143,-0.07191,1.17832
-1.13867,-0.07098,0.95536
-1.03949,-0.07485,0.96822
-1.14707,-0.08276,0.96280
-0.88998,-0.06761,0.87098
-0.85895,-0.06727,0.63799
-0.77900,-0.06344,0.87155
-0.75412,-0.06629,0.87832
-0.82399,-0.07340,0.87779
-0.68331,-0.06409,0.66053
-0.66030,-0.06509,0.66429
-0.59855,0.00794,0.66417
-0.34479,1.15422,0.45540
0.00765,2.71250,0.00000
0.10613,3.94991,0.00000
0.09527,4.75416,0.00000
0.05905,5.27361,0.00000
0.02651,6.42715,0.00000
-0.00080,5.64625,0.00000
-0.01008,5.62593,0.00000
-0.01603,5.63669,0.00000
-0.02068,6.59370,0.00000
-0.02523,5.72880,0.00000
-0.02642,5.73031,0.00000
-0.02579,5.66715,0.00000
-0.02935,5.68335,0.00000
-0.03324,6.72990,0.00000
-0.02468,5.67169,0.00000
-0.01875,5.74712,0.00000
-0.02125,5.67475,0.00000
-0.01752,5.63051,0.00000
-0.01612,6.74701,0.00000
-0.00987,5.74190,0.00000
-0.01298,5.67014,0.00000
-0.00710,5.67933,0.00000
-0.00634,6.68660,0.00000
-0.00218,5.72029,0.00000
-0.00380,5.65694,0.00000
-0.00137,5.66396,0.00000
0.00318,5.73712,0.00000
0.00506,6.59904,0.00000
0.00603,5.67781,0.00000
0.00100,5.71497,0.00000
0.00285,5.65401,0.00000
0.00748,5.69307,0.00000
0.01253,6.73437,0.00000
0.01014,5.64444,0.00000
0.00840,5.71937,0.00000
0.00714,5.66767,0.00000
0.01250,6.63068,0.00000
0.00461,5.70305,0.00000
0.00836,5.65435,0.00000
0.01083,5.62472,0.00000
0.01021,5.60811,0.00000
0.01505,6.70226,0.00000
0.01464,5.54696,0.00000
0.01832,5.60237,0.00000
0.01378,5.66314,0.00000
0.01556,5.65393,0.00000
0.01978,6.58463,0.00000
0.01774,5.54581,0.00000
0.01888,5.65513,0.00000
0.01966,5.66220,0.00000
0.02007,6.52813,0.00000
0.01948,5.66833,0.00000
0.02199,5.65487,0.00000
0.01954,5.59108,0.00000
0.01748,5.59138,0.00000
0.01714,6.53184,0.00000
0.01657,5.68492,0.00000
0.01482,5.57657,0.00000
0.01454,5.58560,0.00000
0.01965,6.62845,0.00000
0.01871,5.58210,0.00000
0.01921,5.64711,0.00000
0.02055,5.59872,0.00000
0.01781,5.63904,0.00000
0.01775,6.44619,0.00000
0.01631,5.61472,0.00000
0.01955,5.60861,0.00000
0.01861,5.54653,0.00000
0.02900,6.54287,0.00000
0.02429,5.61297,0.00000
0.01834,5.53818,0.00000
0.02099,5.54678,0.00000
0.02072,5.59804,0.00000
0.02771,6.43159,0.00000
0.01659,5.52116,0.00000
0.01827,5.64892,0.00000
0.01199,5.57353,0.00000
0.00896,5.50993,0.00000
0.01759,6.40608,0.00000
0.01475,5.50585,0.00000
0.01605,5.57447,0.00000
0.01752,5.52399,0.00000
0.02349,6.51204,0.00000
0.01956,5.58591,0.00000
0.02263,5.54093,0.00000
0.01808,5.57610,0.00000
0.01739,5.49584,0.00000
0.02009,6.52692,0.00000
0.01924,5.52336,0.00000
0.01906,5.52360,0.00000
0.01463,5.53000,0.00000
0.01833,5.58620,0.00000
0.01618,6.48471,0.00000
0.01361,5.53305,0.00000
0.01249,5.58881,0.00000
0.01183,5.47316,0.00000
0.01219,6.50472,0.00000
0.01102,5.58991,0.00000
0.00871,5.55675,0.00000
0.01459,5.53873,0.00000
0.01567,6.44406,0.00000
0.01350,5.65382,0.00000
0.01496,5.55360,0.00000
0.01598,5.60839,0.00000
0.01756,5.55470,0.00000
0.01923,6.51503,0.00000
0.01529,5.54040,0.00000
0.01535,5.58510,0.00000
0.01435,5.57827,0.00000
0.01742,5.53387,0.00000
0.01572,6.40630,0.00000
0.01466,5.63361,0.00000
0.01282,5.51218,0.00000
0.01467,5.78937,0.00000
0.00611,6.09983,0.00000
0.00688,5.66686,0.00000
0.00685,5.31154,0.00000
0.00808,5.29282,0.00000
0.00411,5.33610,0.00000
0.01202,5.99686,0.00000
0.01365,5.17273,0.00000
0.01252,5.10920,0.00000
0.01256,5.01584,0.00000
0.01559,5.65225,0.00000
0.01426,4.81245,0.00000
0.01562,4.67549,0.00000
0.01436,4.62421,0.00000
0.01482,4.58339,0.00000
0.01780,5.19157,0.00000
0.01593,4.34439,0.00000
0.01654,4.30155,0.00000
0.01700,4.20264,0.00000
0.01433,3.97234,0.00000
0.01671,4.45262,0.00000
0.00881,3.64492,0.00000
0.00503,3.60385,0.00000
0.00341,3.39430,0.00000
0.00288,3.86455,0.00000
0.00223,3.26067,0.00000
0.00588,3.15624,0.00000
0.00598,3.07358,0.00000
0.00799,2.92711,0.00000
0.01287,3.30364,0.00000
0.01142,2.75435,0.00000
0.01101,2.64124,0.00000
0.01381,2.50416,0.00000
0.01569,2.44752,0.00000
0.01755,2.80174,0.00000
0.01446,2.31046,0.00000
0.01544,2.26554,0.00000
0.01572,2.18191,0.00000
0.01434,2.14577,0.00000
0.01839,2.44768,0.00000
0.01418,2.01919,0.00000
0.00830,1.96016,0.00000
0.00080,1.88745,0.00000
-0.00371,1.85258,0.00000
-0.00988,2.09987,0.00000
-0.01045,1.76100,0.00000
-0.00983,1.69463,0.00000
-0.00762,1.67545,0.00000
-0.00641,1.61527,0.00000
-0.00493,1.83135,0.00000
-0.00150,1.52794,0.00000
0.00043,1.49347,0.00000
0.00463,1.44191,0.00000
0.00503,1.41766,0.00000
0.00940,1.61451,0.00000
0.01030,1.32722,0.00000
0.01126,1.29156,0.00000
0.01336,1.27121,0.00000
0.01478,1.22437,0.00000
0.01652,1.40966,0.00000
0.01460,1.17236,0.00000
0.00823,1.13040,0.00000
-0.00476,1.10232,0.00000
-0.01327,1.10886,0.00000
-0.02553,1.22822,0.00000
-0.02736,1.01446,0.00000
-0.03035,1.00087,0.00000
-0.03137,0.96440,0.00000
-0.03226,0.95133,0.00000
-0.03538,1.10295,0.00000
-0.02961,0.89716,0.00000
-0.02904,0.88702,0.00000
-0.02531,0.85978,0.00000
-0.02318,0.84941,0.00000
-0.02171,0.97005,0.00000
-0.01495,0.81359,0.00000
-0.01269,0.78764,0.00000
-0.00983,0.77204,0.00000
-0.00515,0.76824,0.00000
-0.00291,0.86362,0.00000
-0.00284,0.73600,0.00000
-0.02029,0.71517,0.00000
-0.06745,0.67061,0.00000
-0.15661,0.70622,0.20883
-0.19974,0.54978,0.32615
-0.25375,0.51007,0.48234
-0.28174,0.46410,0.46686
-0.31541,0.45172,0.47086
-0.36496,0.46698,0.47835
-0.32919,0.38905,0.48410
-0.31682,0.35996,0.49155
-0.30755,0.34208,0.48878
-0.34671,0.38110,0.50103
-0.28144,0.30915,0.50013
-0.26615,0.29204,0.50112
-0.25436,0.28354,0.50889
-0.23480,0.26630,0.51192
-0.26654,0.30639,0.50590
-0.20916,0.24471,0.51499
-0.20281,0.24339,0.41110
-0.22424,0.24638,0.37067
-0.79638,0.29478,0.85864
-1.50813,0.20452,1.86332
-2.22626,0.12980,2.70032
-2.50140,0.03327,2.89927
-2.60753,-0.02000,3.26363
-3.22800,-0.04445,3.11978
-2.96191,-0.05490,2.83100
-2.96882,-0.13231,2.93626
-3.02117,-0.14462,3.60518
-3.39474,-0.16396,4.15719
-2.92265,-0.18172,2.81498
-2.96826,-0.12938,2.85190
-2.96008,-0.08371,2.88147
-3.05218,-0.12124,2.83404
-3.51084,-0.13573,4.39248
-3.00681,-0.15782,2.87202
-2.97798,-0.09231,2.84041
-2.92726,-0.07991,3.40486
-2.88689,-0.13338,3.60206
-3.37363,-0.11330,3.13709
-2.94624,-0.07065,2.85613
-2.97121,-0.06205,2.52473
-2.98675,-0.06264,2.56968
-3.55445,-0.04456,3.13858
-3.01314,-0.01262,2.75813
-3.08309,0.00563,2.74907
-3.05015,0.07791,2.55355
-3.12056,0.02539,2.56082
-3.09110,0.01063,2.79429
-3.37458,0.00388,4.08474
-2.88522,-0.01167,2.50481
-2.77478,0.02742,2.49725
-2.76412,0.04383,2.60380
-3.10406,0.00943,2.81211
-2.54274,0.01544,2.16720
-2.38126,-0.00113,1.88429
-2.27299,0.02507,1.56600
-2.04578,0.02714,1.56648
-2.21122,-0.00852,1.90794
-1.70779,-0.02333,1.57461
-1.58608,-0.02950,1.25846
-1.45439,-0.02647,1.26845
-1.55668,-0.03336,1.26541
-1.22621,-0.03058,1.37589
-1.14592,-0.02947,0.94358
-1.05800,-0.02608,0.94879
-0.96208,-0.02973,0.63829
-1.10389,-0.03575,0.96363
